insert_date,origin,destination,start_date,end_date,train_type,price,train_class,fare
2019-04-16T09:33:08Z,MADRID,BARCELONA,2019-04-20T16:30:00Z,2019-04-20T19:15:00Z,AVE,107.7,Turista,Flexible
2019-04-21T03:35:28Z,BARCELONA,MADRID,2019-04-26T07:05:00Z,2019-04-26T09:50:00Z,AVE,98,Preferente,Promo
2019-04-12T13:22:19Z,SEVILLA,MADRID,2019-04-18T13:40:00Z,2019-04-18T16:10:00Z,AVE,NA,Turista,Promo
2019-04-12T11:28:16Z,SEVILLA,MADRID,2019-04-17T07:40:00Z,2019-04-17T10:05:00Z,AVE,NA,Turista,Promo
2019-04-14T03:28:28Z,SEVILLA,MADRID,2019-04-28T08:45:00Z,2019-04-28T20:16:00Z,MD,52.5,Turista con enlace,Flexible
2019-04-23T21:05:34Z,VALENCIA,MADRID,2019-04-29T06:38:00Z,2019-04-29T14:20:00Z,REGIONAL,28.35,Turista,Adulto ida
2019-04-13T02:31:10Z,MADRID,BARCELONA,2019-04-29T20:30:00Z,2019-04-29T23:40:00Z,AVE,NA,Turista,Promo
2019-04-18T21:46:42Z,MADRID,BARCELONA,2019-04-29T10:30:00Z,2019-04-29T13:15:00Z,AVE,75.4,Turista,Promo
2019-04-23T06:34:49Z,SEVILLA,MADRID,2019-04-23T16:15:00Z,2019-04-23T18:54:00Z,AVE,NA,Turista,Flexible
2019-04-16T12:26:06Z,VALENCIA,MADRID,2019-04-30T17:10:00Z,2019-04-30T18:50:00Z,AVE,33.65,Turista,Promo
2019-04-21T19:00:26Z,VALENCIA,MADRID,2019-04-28T16:15:00Z,2019-04-28T17:55:00Z,AVE,57.75,Turista,Promo
2019-04-17T17:00:27Z,VALENCIA,MADRID,2019-04-23T06:30:00Z,2019-04-23T08:22:00Z,AVE,66.55,Preferente,Promo
2019-04-26T01:18:41Z,SEVILLA,MADRID,2019-04-30T12:18:00Z,2019-04-30T14:56:00Z,ALVIA,NA,Turista,Promo
2019-04-12T23:23:19Z,MADRID,SEVILLA,2019-04-19T09:00:00Z,2019-04-19T11:38:00Z,AVE,NA,Preferente,Promo
2019-04-21T14:03:00Z,MADRID,SEVILLA,2019-04-25T20:35:00Z,2019-04-25T23:15:00Z,AVE,60.3,Turista,Promo
2019-04-13T12:13:05Z,MADRID,SEVILLA,2019-04-18T12:00:00Z,2019-04-18T14:32:00Z,AVE,NA,Turista con enlace,Flexible
2019-04-18T07:05:19Z,BARCELONA,MADRID,2019-04-29T18:25:00Z,2019-04-29T20:55:00Z,AVE,68.65,Turista,Promo
2019-04-28T03:38:03Z,VALENCIA,MADRID,2019-04-30T15:10:00Z,2019-04-30T17:03:00Z,AVE,51.15,Turista,Promo
2019-04-23T21:34:08Z,MADRID,SEVILLA,2019-04-24T10:00:00Z,2019-04-24T12:32:00Z,AVE,76.3,Turista,Flexible
2019-04-20T13:08:41Z,MADRID,BARCELONA,2019-04-24T16:30:00Z,2019-04-24T19:15:00Z,AVE,129.3,Turista Plus,Flexible
2019-04-19T10:09:54Z,MADRID,BARCELONA,2019-04-22T15:00:00Z,2019-04-22T17:30:00Z,AVE,214.2,Preferente,Flexible
2019-04-27T13:05:18Z,MADRID,SEVILLA,2019-04-29T09:00:00Z,2019-04-29T11:38:00Z,AVE,76.3,Turista,Flexible
2019-04-16T15:26:11Z,MADRID,BARCELONA,2019-04-29T20:30:00Z,2019-04-29T23:40:00Z,AVE,58.15,Turista,Promo
2019-04-21T08:53:40Z,BARCELONA,MADRID,2019-04-30T12:00:00Z,2019-04-30T15:10:00Z,AVE,85.1,Turista,Promo
2019-04-13T08:14:16Z,MADRID,SEVILLA,2019-04-21T08:30:00Z,2019-04-21T11:14:00Z,ALVIA,NA,Turista,Flexible
2019-04-15T21:13:47Z,MADRID,VALENCIA,2019-04-30T14:10:00Z,2019-04-30T16:03:00Z,AVE,45.3,Turista,Promo
2019-04-15T05:34:31Z,MADRID,BARCELONA,2019-04-19T18:30:00Z,2019-04-19T21:20:00Z,AVE,85.1,Turista,Promo
2019-04-24T08:11:20Z,BARCELONA,MADRID,2019-04-26T08:00:00Z,2019-04-26T11:10:00Z,AVE,75.4,Turista,Promo
2019-04-17T18:24:19Z,MADRID,PONFERRADA,2019-04-29T22:14:00Z,2019-04-30T04:31:00Z,TRENHOTEL,45.8,Turista,Flexible
2019-04-28T09:26:18Z,MADRID,VALENCIA,2019-04-29T20:40:00Z,2019-04-29T22:24:00Z,AVE,73.1,Turista,Flexible
2019-04-16T16:08:08Z,MADRID,VALENCIA,2019-04-20T19:40:00Z,2019-04-20T21:29:00Z,AVE,51.15,Turista,Promo
2019-04-14T00:19:37Z,SEVILLA,MADRID,2019-04-18T07:00:00Z,2019-04-18T10:02:00Z,AV City,49.15,Turista,Promo
2019-04-17T07:45:34Z,MADRID,BARCELONA,2019-04-18T12:30:00Z,2019-04-18T15:30:00Z,AVE,107.7,Turista,Flexible
2019-04-15T20:26:28Z,VALENCIA,MADRID,2019-04-24T07:40:00Z,2019-04-24T09:20:00Z,AVE,NA,Preferente,Promo
2019-04-12T12:09:59Z,MADRID,BARCELONA,2019-04-19T15:30:00Z,2019-04-19T18:40:00Z,AVE,NA,Preferente,Promo
2019-04-26T09:43:12Z,MADRID,BARCELONA,2019-04-30T20:30:00Z,2019-04-30T23:40:00Z,AVE,107.7,Turista,Flexible
2019-04-12T11:29:05Z,SEVILLA,MADRID,2019-04-20T08:45:00Z,2019-04-20T11:15:00Z,AVE,NA,Turista,Flexible
2019-04-19T17:10:15Z,MADRID,SEVILLA,2019-04-23T07:30:00Z,2019-04-23T09:51:00Z,AVE,76.3,Turista,Flexible
2019-04-16T09:30:18Z,VALENCIA,MADRID,2019-04-28T15:10:00Z,2019-04-28T17:03:00Z,AVE,57.75,Turista,Promo
2019-04-20T00:07:15Z,MADRID,BARCELONA,2019-04-30T08:20:00Z,2019-04-30T11:05:00Z,AVE,75.4,Turista,Promo
2019-04-23T11:26:00Z,VALENCIA,MADRID,2019-04-24T19:10:00Z,2019-04-24T20:50:00Z,AVE,57.75,Turista,Promo
2019-04-24T04:09:41Z,BARCELONA,MADRID,2019-04-28T18:00:00Z,2019-04-28T21:10:00Z,AVE,107.7,Turista,Flexible
2019-04-20T12:21:15Z,BARCELONA,MADRID,2019-04-25T06:05:00Z,2019-04-25T09:15:00Z,AVE,80.15,Turista Plus,Promo
2019-04-21T08:06:34Z,BARCELONA,MADRID,2019-04-30T18:25:00Z,2019-04-30T20:55:00Z,AVE,68.65,Turista,Promo
2019-04-29T13:46:26Z,MADRID,BARCELONA,2019-04-29T19:30:00Z,2019-04-29T22:40:00Z,AVE,90.5,Turista Plus,Promo
2019-04-16T02:06:22Z,VALENCIA,MADRID,2019-04-20T09:00:00Z,2019-04-20T11:33:00Z,ALVIA,NA,Turista,Flexible
2019-04-13T03:31:19Z,MADRID,VALENCIA,2019-04-28T09:40:00Z,2019-04-28T11:24:00Z,AVE,NA,Turista,Promo
2019-04-15T01:17:45Z,MADRID,BARCELONA,2019-04-30T07:20:00Z,2019-04-30T09:50:00Z,AVE,58.45,Turista,Promo
2019-04-17T19:32:22Z,PONFERRADA,MADRID,2019-04-22T11:44:00Z,2019-04-22T16:00:00Z,MD-LD,NA,NA,NA
2019-04-14T10:20:04Z,SEVILLA,MADRID,2019-04-17T19:19:00Z,2019-04-17T21:59:00Z,INTERCITY,62.2,Turista,Flexible
2019-04-14T07:22:55Z,MADRID,SEVILLA,2019-04-29T17:00:00Z,2019-04-29T19:38:00Z,AVE,53.4,Turista,Promo
2019-04-12T13:28:48Z,MADRID,BARCELONA,2019-04-23T14:30:00Z,2019-04-23T17:21:00Z,AVE,NA,Turista,Flexible
2019-04-19T21:27:36Z,MADRID,VALENCIA,2019-04-26T12:40:00Z,2019-04-26T14:20:00Z,AVE,51.15,Turista,Promo
2019-04-15T16:32:18Z,SEVILLA,MADRID,2019-04-29T14:45:00Z,2019-04-29T17:15:00Z,AVE,47.3,Turista,Promo
2019-04-18T06:46:37Z,MADRID,BARCELONA,2019-04-29T13:25:00Z,2019-04-29T16:24:00Z,AVE-TGV,102.15,Turista Plus,Promo
2019-04-19T06:41:10Z,MADRID,VALENCIA,2019-04-25T21:10:00Z,2019-04-25T23:03:00Z,AVE,66.55,Preferente,Promo
2019-04-15T19:05:20Z,BARCELONA,MADRID,2019-04-19T18:00:00Z,2019-04-19T21:10:00Z,AVE,NA,Preferente,Promo
2019-04-25T09:14:43Z,MADRID,BARCELONA,2019-04-28T09:30:00Z,2019-04-28T12:34:00Z,AVE,90.5,Turista Plus,Promo
2019-04-16T21:05:17Z,BARCELONA,MADRID,2019-04-30T05:50:00Z,2019-04-30T08:20:00Z,AVE,49.55,Turista,Promo
2019-04-18T12:43:31Z,VALENCIA,MADRID,2019-04-24T06:30:00Z,2019-04-24T08:22:00Z,AVE,66.55,Preferente,Promo
2019-04-17T16:15:27Z,MADRID,BARCELONA,2019-04-23T20:00:00Z,2019-04-23T22:30:00Z,AVE,78.8,Turista,Promo
2019-04-22T00:34:42Z,MADRID,BARCELONA,2019-04-29T07:20:00Z,2019-04-29T09:50:00Z,AVE,127.1,Turista,Flexible
2019-04-16T18:43:00Z,MADRID,BARCELONA,2019-04-29T07:30:00Z,2019-04-29T10:40:00Z,AVE,85.1,Turista,Promo
2019-04-24T06:39:53Z,MADRID,BARCELONA,2019-04-30T15:30:00Z,2019-04-30T18:40:00Z,AVE,107.7,Turista,Flexible
2019-04-15T16:04:49Z,MADRID,BARCELONA,2019-04-18T21:25:00Z,2019-04-18T23:55:00Z,AVE,66.75,Turista,Promo
2019-04-14T14:27:55Z,BARCELONA,MADRID,2019-04-30T16:00:00Z,2019-04-30T19:10:00Z,AVE,80.15,Turista Plus,Promo
2019-04-13T00:00:47Z,MADRID,VALENCIA,2019-04-21T08:40:00Z,2019-04-21T10:33:00Z,AVE,NA,Turista,Promo
2019-04-22T05:26:01Z,MADRID,VALENCIA,2019-04-29T10:40:00Z,2019-04-29T12:20:00Z,AVE,57.75,Turista,Promo
2019-04-16T14:14:52Z,MADRID,PONFERRADA,2019-04-29T22:14:00Z,2019-04-30T04:31:00Z,TRENHOTEL,45.8,Turista,Flexible
2019-04-17T20:37:16Z,PONFERRADA,MADRID,2019-04-21T18:55:00Z,2019-04-21T23:03:00Z,ALVIA,55.8,Turista,Flexible
2019-04-12T06:17:52Z,MADRID,BARCELONA,2019-04-28T10:30:00Z,2019-04-28T13:15:00Z,AVE,85.1,Turista,Promo
2019-04-17T21:16:56Z,SEVILLA,MADRID,2019-04-29T14:58:00Z,2019-04-29T17:50:00Z,ALVIA,67.2,Turista,Flexible
2019-04-21T09:18:29Z,BARCELONA,MADRID,2019-04-21T16:25:00Z,2019-04-21T18:55:00Z,AVE,214.2,Preferente,Flexible
2019-04-16T04:33:19Z,MADRID,VALENCIA,2019-04-16T12:40:00Z,2019-04-16T14:20:00Z,AVE,51.15,Turista,Promo
2019-04-13T06:09:03Z,MADRID,BARCELONA,2019-04-28T14:00:00Z,2019-04-28T16:30:00Z,AVE,NA,Turista,Promo
2019-04-21T10:07:00Z,MADRID,SEVILLA,2019-04-25T13:10:00Z,2019-04-25T20:51:00Z,MD-LD,34.35,Turista con enlace,Promo +
2019-04-15T22:37:24Z,BARCELONA,MADRID,2019-04-23T21:15:00Z,2019-04-24T00:02:00Z,AVE,181.5,Preferente,Flexible
2019-04-22T20:31:39Z,MADRID,VALENCIA,2019-04-27T16:30:00Z,2019-04-27T22:47:00Z,REGIONAL,28.35,Turista,Adulto ida
2019-04-22T02:34:23Z,SEVILLA,MADRID,2019-04-29T20:36:00Z,2019-04-29T23:14:00Z,ALVIA,67.2,Turista,Flexible
2019-04-14T12:40:26Z,MADRID,BARCELONA,2019-04-25T16:00:00Z,2019-04-25T18:30:00Z,AVE,88.95,Turista,Promo
2019-04-13T14:32:03Z,MADRID,VALENCIA,2019-04-13T19:40:00Z,2019-04-13T21:29:00Z,AVE,73.1,Turista,Flexible
2019-04-22T07:06:34Z,MADRID,BARCELONA,2019-04-30T17:00:00Z,2019-04-30T19:30:00Z,AVE,94.55,Turista Plus,Promo
2019-04-18T02:34:42Z,MADRID,SEVILLA,2019-04-25T08:00:00Z,2019-04-25T10:32:00Z,AVE,69.4,Preferente,Promo
2019-04-12T13:29:04Z,MADRID,BARCELONA,2019-04-22T16:30:00Z,2019-04-22T19:15:00Z,AVE,NA,Turista,Flexible
2019-04-23T11:13:48Z,MADRID,PONFERRADA,2019-04-27T12:20:00Z,2019-04-27T18:52:00Z,LD-MD,34.35,Turista con enlace,Promo +
2019-04-12T23:15:10Z,MADRID,BARCELONA,2019-04-23T18:30:00Z,2019-04-23T21:20:00Z,AVE,NA,Turista,Flexible
2019-04-16T13:14:37Z,MADRID,BARCELONA,2019-04-21T17:30:00Z,2019-04-21T20:40:00Z,AVE,98,Preferente,Promo
2019-04-19T04:41:48Z,BARCELONA,MADRID,2019-04-27T06:05:00Z,2019-04-27T09:15:00Z,AVE,85.1,Turista,Promo
2019-04-18T12:11:55Z,MADRID,BARCELONA,2019-04-25T20:30:00Z,2019-04-25T23:40:00Z,AVE,107.7,Turista,Flexible
2019-04-14T00:12:33Z,MADRID,SEVILLA,2019-04-27T09:45:00Z,2019-04-27T12:27:00Z,INTERCITY,62.2,Turista,Flexible
2019-04-23T08:23:50Z,SEVILLA,MADRID,2019-04-30T09:50:00Z,2019-04-30T12:36:00Z,ALVIA,NA,Turista,Promo
2019-04-17T18:30:18Z,MADRID,SEVILLA,2019-04-26T19:00:00Z,2019-04-26T21:38:00Z,AVE,76.3,Turista,Flexible
2019-04-22T17:15:50Z,SEVILLA,MADRID,2019-04-24T14:58:00Z,2019-04-24T17:50:00Z,ALVIA,NA,Turista,Flexible
2019-04-19T05:05:10Z,MADRID,SEVILLA,2019-04-20T11:05:00Z,2019-04-20T13:41:00Z,ALVIA,67.2,Turista,Flexible
2019-04-18T12:44:39Z,MADRID,VALENCIA,2019-04-22T14:10:00Z,2019-04-22T16:03:00Z,AVE,66.55,Preferente,Promo
2019-04-14T21:26:31Z,MADRID,BARCELONA,2019-04-16T07:15:00Z,2019-04-16T16:37:00Z,R. EXPRES,43.25,Turista,Adulto ida
2019-04-17T06:26:25Z,SEVILLA,MADRID,2019-04-30T19:19:00Z,2019-04-30T21:59:00Z,INTERCITY,62.2,Turista,Flexible
2019-04-20T08:36:05Z,SEVILLA,MADRID,2019-04-21T16:45:00Z,2019-04-21T19:17:00Z,AVE,76.3,Turista,Flexible
2019-04-12T00:00:28Z,MADRID,VALENCIA,2019-04-29T12:21:00Z,2019-04-29T19:04:00Z,REGIONAL,28.35,Turista,Adulto ida
2019-04-13T10:18:28Z,SEVILLA,MADRID,2019-04-23T17:45:00Z,2019-04-23T20:17:00Z,AVE,NA,Turista,Flexible
2019-04-14T14:14:55Z,MADRID,SEVILLA,2019-04-30T11:00:00Z,2019-04-30T13:32:00Z,AVE,60.3,Turista,Promo
2019-04-11T21:54:33Z,MADRID,VALENCIA,2019-04-14T18:40:00Z,2019-04-14T20:20:00Z,AVE,73.1,Turista,Flexible
2019-04-14T05:06:46Z,MADRID,BARCELONA,2019-04-30T07:15:00Z,2019-04-30T16:37:00Z,R. EXPRES,43.25,Turista,Adulto ida
2019-04-27T05:19:13Z,MADRID,VALENCIA,2019-04-27T10:40:00Z,2019-04-27T12:20:00Z,AVE,57.75,Turista,Promo
2019-04-22T22:15:59Z,VALENCIA,MADRID,2019-04-24T09:50:00Z,2019-04-24T17:28:00Z,REGIONAL,28.35,Turista,Adulto ida
2019-04-14T04:54:10Z,SEVILLA,MADRID,2019-04-15T08:35:00Z,2019-04-15T15:26:00Z,LD-MD,34.35,Turista con enlace,Promo +
2019-04-15T09:23:57Z,MADRID,PONFERRADA,2019-04-30T17:30:00Z,2019-04-30T21:33:00Z,ALVIA,55.8,Turista,Flexible
2019-04-16T09:30:28Z,VALENCIA,MADRID,2019-04-17T19:10:00Z,2019-04-17T20:50:00Z,AVE,66.55,Preferente,Promo
2019-04-13T06:22:22Z,SEVILLA,MADRID,2019-04-16T10:45:00Z,2019-04-16T13:17:00Z,AVE,NA,Turista,Promo
2019-04-25T01:14:43Z,SEVILLA,MADRID,2019-04-29T12:18:00Z,2019-04-29T14:56:00Z,ALVIA,NA,Turista,Promo
2019-04-20T16:11:02Z,BARCELONA,MADRID,2019-04-25T06:05:00Z,2019-04-25T09:15:00Z,AVE,80.15,Turista Plus,Promo
2019-04-17T05:00:27Z,MADRID,SEVILLA,2019-04-25T16:30:00Z,2019-04-25T18:51:00Z,AVE,60.3,Turista,Promo
2019-04-17T14:16:25Z,SEVILLA,MADRID,2019-04-26T07:40:00Z,2019-04-26T10:05:00Z,AVE,69.4,Preferente,Promo
2019-04-23T21:03:02Z,BARCELONA,MADRID,2019-04-26T15:00:00Z,2019-04-26T17:45:00Z,AVE,107.7,Turista,Flexible
2019-04-23T20:41:27Z,MADRID,PONFERRADA,2019-04-28T22:14:00Z,2019-04-29T04:31:00Z,TRENHOTEL,45.8,Turista,Flexible
2019-04-12T09:14:16Z,MADRID,SEVILLA,2019-04-26T18:00:00Z,2019-04-26T20:32:00Z,AVE,128.5,Preferente,Flexible
2019-04-16T22:21:43Z,BARCELONA,MADRID,2019-04-28T10:00:00Z,2019-04-28T13:10:00Z,AVE,75.4,Turista,Promo
2019-04-20T19:34:54Z,MADRID,VALENCIA,2019-04-28T19:40:00Z,2019-04-28T21:29:00Z,AVE,66.55,Preferente,Promo
2019-04-21T19:25:07Z,MADRID,SEVILLA,2019-04-23T13:30:00Z,2019-04-23T16:05:00Z,ALVIA,NA,Turista,Promo
2019-04-20T13:00:47Z,MADRID,BARCELONA,2019-04-22T13:25:00Z,2019-04-22T16:24:00Z,AVE-TGV,NA,Turista,Flexible
2019-04-23T18:38:26Z,VALENCIA,MADRID,2019-04-26T06:20:00Z,2019-04-26T10:36:00Z,INTERCITY,NA,Preferente,Promo
2019-04-11T22:34:27Z,MADRID,BARCELONA,2019-04-20T19:30:00Z,2019-04-20T22:40:00Z,AVE,86.8,Preferente,Promo
2019-04-22T01:34:35Z,SEVILLA,MADRID,2019-04-22T14:58:00Z,2019-04-22T17:50:00Z,ALVIA,NA,Turista,Flexible
2019-04-17T13:02:55Z,MADRID,SEVILLA,2019-04-30T11:00:00Z,2019-04-30T13:32:00Z,AVE,60.3,Turista,Promo
2019-04-18T09:47:24Z,BARCELONA,MADRID,2019-04-27T21:15:00Z,2019-04-28T00:02:00Z,AVE,66.75,Turista,Promo
2019-04-19T09:40:47Z,MADRID,BARCELONA,2019-04-28T20:30:00Z,2019-04-28T23:40:00Z,AVE,102.15,Turista Plus,Promo
2019-04-16T20:46:29Z,MADRID,BARCELONA,2019-04-17T20:30:00Z,2019-04-17T23:40:00Z,AVE,181.5,Preferente,Flexible
2019-04-18T03:30:12Z,MADRID,VALENCIA,2019-04-27T11:55:00Z,2019-04-27T13:35:00Z,AVE,57.75,Turista,Promo
