insert_date,origin,destination,start_date,end_date,train_type,price,train_class,fare
2019-04-15T11:08:25Z,VALENCIA,MADRID,2019-04-29T14:50:00Z,2019-04-29T22:30:00Z,REGIONAL,28.35,Turista,Adulto ida
2019-04-15T15:21:26Z,BARCELONA,MADRID,2019-04-16T19:00:00Z,2019-04-16T22:00:00Z,AVE,102.15,Turista Plus,Promo
2019-04-15T16:16:45Z,BARCELONA,MADRID,2019-04-29T06:40:00Z,2019-04-29T09:25:00Z,AVE,69.8,Turista Plus,Promo
2019-04-17T16:42:54Z,MADRID,VALENCIA,2019-04-22T18:40:00Z,2019-04-22T20:20:00Z,AVE,73.1,Turista,Flexible
2019-04-18T17:18:58Z,SEVILLA,MADRID,2019-04-22T07:40:00Z,2019-04-22T10:05:00Z,AVE,NA,Turista,Flexible
2019-04-15T10:01:04Z,SEVILLA,MADRID,2019-04-28T20:36:00Z,2019-04-28T23:14:00Z,ALVIA,NA,Turista,Flexible
2019-04-16T10:41:33Z,MADRID,SEVILLA,2019-04-21T07:00:00Z,2019-04-21T09:55:00Z,AV City,58.95,Turista Plus,Promo
2019-04-16T16:09:13Z,MADRID,VALENCIA,2019-04-19T17:40:00Z,2019-04-19T19:20:00Z,AVE,57.75,Turista,Promo
2019-04-13T19:09:34Z,SEVILLA,MADRID,2019-04-27T13:40:00Z,2019-04-27T16:10:00Z,AVE,53.4,Turista,Promo
2019-04-23T22:31:27Z,BARCELONA,MADRID,2019-04-29T06:05:00Z,2019-04-29T09:15:00Z,AVE,102.15,Turista Plus,Promo
2019-04-26T17:22:21Z,MADRID,VALENCIA,2019-04-29T11:10:00Z,2019-04-29T13:25:00Z,INTERCITY,55.4,Turista,Flexible
2019-04-22T04:26:11Z,SEVILLA,MADRID,2019-04-26T14:58:00Z,2019-04-26T17:50:00Z,ALVIA,NA,Turista,Flexible
2019-04-21T10:25:42Z,SEVILLA,MADRID,2019-04-21T14:58:00Z,2019-04-21T17:50:00Z,ALVIA,NA,Turista,Flexible
2019-04-23T22:38:27Z,MADRID,SEVILLA,2019-04-26T16:30:00Z,2019-04-26T18:55:00Z,AVE,NA,Turista,Flexible
2019-04-22T19:21:29Z,SEVILLA,MADRID,2019-04-23T07:15:00Z,2019-04-23T09:55:00Z,AVE,76.3,Turista,Flexible
2019-04-11T23:44:49Z,MADRID,SEVILLA,2019-04-24T21:25:00Z,2019-04-25T00:10:00Z,AV City,38.55,Turista,Promo
2019-04-14T03:49:20Z,MADRID,BARCELONA,2019-04-17T08:00:00Z,2019-04-17T10:30:00Z,AVE,NA,Turista,Promo
2019-04-20T02:03:26Z,BARCELONA,MADRID,2019-04-23T08:25:00Z,2019-04-23T10:55:00Z,AVE,100.4,Turista,Promo
2019-04-22T11:33:46Z,BARCELONA,MADRID,2019-04-27T06:05:00Z,2019-04-27T09:15:00Z,AVE,85.1,Turista,Promo
2019-04-17T08:04:22Z,BARCELONA,MADRID,2019-04-22T13:25:00Z,2019-04-22T16:10:00Z,AVE,107.7,Turista,Flexible
2019-04-18T04:20:25Z,MADRID,BARCELONA,2019-04-29T14:00:00Z,2019-04-29T16:30:00Z,AVE,88.95,Turista,Promo
2019-04-16T17:46:17Z,SEVILLA,MADRID,2019-04-26T14:58:00Z,2019-04-26T17:50:00Z,ALVIA,NA,Turista,Flexible
2019-04-24T10:40:00Z,MADRID,VALENCIA,2019-04-28T11:10:00Z,2019-04-28T13:25:00Z,INTERCITY,55.4,Turista,Flexible
2019-04-20T05:00:25Z,SEVILLA,MADRID,2019-04-29T06:45:00Z,2019-04-29T09:15:00Z,AVE,76.3,Turista,Flexible
2019-04-19T07:06:49Z,VALENCIA,MADRID,2019-04-24T17:10:00Z,2019-04-24T18:50:00Z,AVE,66.55,Preferente,Promo
2019-04-17T06:20:46Z,VALENCIA,MADRID,2019-04-28T18:10:00Z,2019-04-28T19:57:00Z,AVE,45.3,Turista,Promo
2019-04-16T07:01:49Z,SEVILLA,MADRID,2019-04-21T14:45:00Z,2019-04-21T17:15:00Z,AVE,76.3,Turista,Flexible
2019-04-11T22:45:59Z,MADRID,BARCELONA,2019-04-20T10:30:00Z,2019-04-20T13:15:00Z,AVE,75.4,Turista,Promo
2019-04-15T05:04:55Z,MADRID,PONFERRADA,2019-04-25T12:20:00Z,2019-04-25T18:52:00Z,LD-MD,34.35,Turista con enlace,Promo +
2019-04-15T16:32:31Z,SEVILLA,MADRID,2019-04-30T21:00:00Z,2019-04-30T23:52:00Z,AV City,43.55,Turista,Promo
2019-04-15T06:15:00Z,MADRID,BARCELONA,2019-04-23T16:00:00Z,2019-04-23T18:30:00Z,AVE,127.1,Turista,Flexible
2019-04-13T19:13:18Z,SEVILLA,MADRID,2019-04-13T21:00:00Z,2019-04-13T23:52:00Z,AV City,49.15,Turista,Promo
2019-04-16T08:31:02Z,MADRID,BARCELONA,2019-04-17T14:30:00Z,2019-04-17T17:21:00Z,AVE,NA,Turista,Promo
2019-04-14T12:17:24Z,MADRID,VALENCIA,2019-04-21T11:55:00Z,2019-04-21T13:35:00Z,AVE,45.3,Turista,Promo
2019-04-22T04:13:19Z,BARCELONA,MADRID,2019-04-27T07:05:00Z,2019-04-27T09:50:00Z,AVE,75.4,Turista,Promo
2019-04-20T03:48:15Z,MADRID,VALENCIA,2019-04-29T16:05:00Z,2019-04-29T22:47:00Z,REGIONAL,28.35,Turista,Adulto ida
2019-04-15T05:13:44Z,MADRID,VALENCIA,2019-04-19T15:30:00Z,2019-04-19T22:31:00Z,AVE-MD,NA,Turista con enlace,Flexible
2019-04-16T07:28:37Z,BARCELONA,MADRID,2019-04-24T12:50:00Z,2019-04-24T15:45:00Z,AVE-TGV,102.15,Turista Plus,Promo
2019-04-25T19:20:17Z,MADRID,SEVILLA,2019-04-28T19:30:00Z,2019-04-28T22:05:00Z,AVE,76.3,Turista,Flexible
2019-04-19T16:48:46Z,MADRID,BARCELONA,2019-04-25T17:30:00Z,2019-04-25T20:40:00Z,AVE,181.5,Preferente,Flexible
2019-04-14T13:15:40Z,MADRID,VALENCIA,2019-04-18T15:10:00Z,2019-04-18T16:52:00Z,AVE,57.75,Turista,Promo
2019-04-16T21:21:18Z,MADRID,BARCELONA,2019-04-27T09:30:00Z,2019-04-27T12:34:00Z,AVE,107.7,Turista,Flexible
2019-04-12T11:14:40Z,MADRID,BARCELONA,2019-04-26T07:30:00Z,2019-04-26T10:40:00Z,AVE,NA,Preferente,Promo
2019-04-27T19:25:58Z,SEVILLA,MADRID,2019-04-30T10:45:00Z,2019-04-30T13:17:00Z,AVE,60.3,Turista,Promo
2019-04-21T07:06:59Z,VALENCIA,MADRID,2019-04-23T06:20:00Z,2019-04-23T10:36:00Z,INTERCITY,42.9,Turista,Flexible
2019-04-20T03:48:15Z,MADRID,VALENCIA,2019-04-29T20:40:00Z,2019-04-29T22:24:00Z,AVE,57.75,Turista,Promo
2019-04-18T11:18:09Z,VALENCIA,MADRID,2019-04-25T14:10:00Z,2019-04-25T15:48:00Z,AVE,45.3,Turista,Promo
2019-04-25T09:20:32Z,BARCELONA,MADRID,2019-04-25T12:00:00Z,2019-04-25T15:10:00Z,AVE,75.4,Turista,Promo
2019-04-24T01:24:51Z,VALENCIA,MADRID,2019-04-24T16:15:00Z,2019-04-24T17:55:00Z,AVE,66.55,Preferente,Promo
2019-04-16T18:24:33Z,VALENCIA,MADRID,2019-04-18T20:15:00Z,2019-04-18T21:55:00Z,AVE,66.55,Preferente,Promo
2019-04-19T06:43:13Z,MADRID,VALENCIA,2019-04-21T16:45:00Z,2019-04-21T18:50:00Z,ALVIA,46.15,Preferente,Promo
2019-04-14T19:14:06Z,SEVILLA,MADRID,2019-04-15T06:10:00Z,2019-04-15T08:58:00Z,AV City,NA,Turista,Flexible
2019-04-23T06:28:47Z,MADRID,SEVILLA,2019-04-29T12:00:00Z,2019-04-29T14:32:00Z,AVE,60.3,Turista,Promo
2019-04-23T01:08:18Z,BARCELONA,MADRID,2019-04-27T06:05:00Z,2019-04-27T09:15:00Z,AVE,86.8,Preferente,Promo
2019-04-12T13:19:39Z,SEVILLA,MADRID,2019-04-28T12:40:00Z,2019-04-28T15:23:00Z,AVE,NA,Turista,Flexible
2019-04-22T12:44:42Z,BARCELONA,MADRID,2019-04-24T16:25:00Z,2019-04-24T18:55:00Z,AVE,88.95,Turista,Promo
2019-04-15T07:18:00Z,VALENCIA,MADRID,2019-04-17T09:40:00Z,2019-04-17T11:20:00Z,AVE,51.15,Turista,Promo
2019-04-22T15:12:06Z,BARCELONA,MADRID,2019-04-25T06:40:00Z,2019-04-25T09:25:00Z,AVE,90.5,Turista Plus,Promo
2019-04-25T01:26:21Z,MADRID,VALENCIA,2019-04-29T12:40:00Z,2019-04-29T14:20:00Z,AVE,66.55,Preferente,Promo
2019-04-16T05:17:57Z,BARCELONA,MADRID,2019-04-25T13:25:00Z,2019-04-25T16:10:00Z,AVE,66.75,Turista,Promo
2019-04-12T09:02:08Z,MADRID,BARCELONA,2019-04-16T07:15:00Z,2019-04-16T16:37:00Z,R. EXPRES,43.25,Turista,Adulto ida
2019-04-17T19:40:20Z,MADRID,VALENCIA,2019-04-20T08:40:00Z,2019-04-20T10:33:00Z,AVE,45.3,Turista,Promo
2019-04-21T08:01:07Z,MADRID,BARCELONA,2019-04-27T10:30:00Z,2019-04-27T13:15:00Z,AVE,80.15,Turista Plus,Promo
2019-04-29T01:41:07Z,MADRID,SEVILLA,2019-04-28T13:00:00Z,2019-04-28T15:40:00Z,AVE,69.4,Preferente,Promo
2019-04-20T00:38:48Z,SEVILLA,MADRID,2019-04-28T12:40:00Z,2019-04-28T15:23:00Z,AVE,76.3,Turista,Flexible
2019-04-15T22:37:38Z,BARCELONA,MADRID,2019-04-21T09:03:00Z,2019-04-21T18:07:00Z,R. EXPRES,43.25,Turista,Adulto ida
2019-04-13T18:28:44Z,MADRID,SEVILLA,2019-04-22T20:35:00Z,2019-04-22T23:15:00Z,AVE,47.3,Turista,Promo
2019-04-17T16:20:59Z,MADRID,BARCELONA,2019-04-28T18:30:00Z,2019-04-28T21:20:00Z,AVE,102.15,Turista Plus,Promo
2019-04-13T20:01:33Z,MADRID,BARCELONA,2019-04-29T16:00:00Z,2019-04-29T18:30:00Z,AVE,78.8,Turista,Promo
2019-04-17T14:16:40Z,SEVILLA,MADRID,2019-04-23T14:58:00Z,2019-04-23T17:50:00Z,ALVIA,NA,Turista,Flexible
2019-04-12T17:25:21Z,MADRID,SEVILLA,2019-04-28T20:00:00Z,2019-04-28T22:21:00Z,AVE,NA,Turista,Promo
2019-04-13T18:25:04Z,SEVILLA,MADRID,2019-04-16T08:45:00Z,2019-04-16T11:15:00Z,AVE,53.4,Turista,Promo
2019-04-18T12:19:56Z,BARCELONA,MADRID,2019-04-21T14:00:00Z,2019-04-21T17:10:00Z,AVE,107.7,Turista,Flexible
2019-04-30T13:28:57Z,MADRID,BARCELONA,2019-04-30T19:00:00Z,2019-04-30T21:30:00Z,AVE,NA,Turista,Flexible
2019-04-18T13:46:00Z,MADRID,BARCELONA,2019-04-20T07:30:00Z,2019-04-20T10:40:00Z,AVE,75.4,Turista,Promo
2019-04-22T04:13:19Z,BARCELONA,MADRID,2019-04-27T15:00:00Z,2019-04-27T17:45:00Z,AVE,58.15,Turista,Promo
2019-04-21T05:52:32Z,MADRID,PONFERRADA,2019-04-29T22:14:00Z,2019-04-30T04:31:00Z,TRENHOTEL,45.8,Turista,Flexible
2019-04-23T07:14:23Z,BARCELONA,MADRID,2019-04-27T20:00:00Z,2019-04-27T23:10:00Z,AVE,58.15,Turista,Promo
2019-04-18T21:36:06Z,SEVILLA,MADRID,2019-04-23T07:15:00Z,2019-04-23T09:55:00Z,AVE,76.3,Turista,Flexible
2019-04-13T21:03:45Z,MADRID,BARCELONA,2019-04-20T15:30:00Z,2019-04-20T18:40:00Z,AVE,107.7,Turista,Flexible
2019-04-12T23:42:16Z,SEVILLA,MADRID,2019-04-16T12:40:00Z,2019-04-16T15:23:00Z,AVE,NA,Turista,Promo
2019-04-21T16:13:10Z,BARCELONA,MADRID,2019-04-25T06:05:00Z,2019-04-25T09:15:00Z,AVE,80.15,Turista Plus,Promo
2019-04-18T19:26:53Z,MADRID,VALENCIA,2019-04-21T16:45:00Z,2019-04-21T18:50:00Z,ALVIA,46.15,Preferente,Promo
2019-04-20T16:33:18Z,VALENCIA,MADRID,2019-04-22T10:40:00Z,2019-04-22T12:32:00Z,AVE,86.25,Preferente,Promo
2019-04-20T11:09:22Z,MADRID,BARCELONA,2019-04-29T06:10:00Z,2019-04-29T08:40:00Z,AVE,98,Preferente,Promo
2019-04-19T17:23:08Z,MADRID,VALENCIA,2019-04-20T11:10:00Z,2019-04-20T13:25:00Z,INTERCITY,43.75,Turista,Promo
2019-04-23T11:29:10Z,MADRID,BARCELONA,2019-04-30T14:00:00Z,2019-04-30T16:30:00Z,AVE,88.95,Turista,Promo
2019-04-27T09:13:28Z,BARCELONA,MADRID,2019-04-30T07:40:00Z,2019-04-30T10:10:00Z,AVE,68.65,Turista,Promo
2019-04-21T20:08:30Z,BARCELONA,MADRID,2019-04-24T07:40:00Z,2019-04-24T10:10:00Z,AVE,NA,Preferente,Flexible
2019-04-16T18:45:47Z,MADRID,SEVILLA,2019-04-18T10:00:00Z,2019-04-18T12:32:00Z,AVE,76.3,Turista,Flexible
2019-04-20T16:36:56Z,SEVILLA,MADRID,2019-04-24T08:45:00Z,2019-04-24T11:15:00Z,AVE,76.3,Turista,Flexible
2019-04-19T20:41:55Z,MADRID,BARCELONA,2019-04-28T13:25:00Z,2019-04-28T16:24:00Z,AVE-TGV,181.5,Preferente,Flexible
2019-04-14T17:19:09Z,MADRID,VALENCIA,2019-04-26T06:08:00Z,2019-04-26T12:55:00Z,REGIONAL,28.35,Turista,Adulto ida
2019-04-18T00:04:14Z,BARCELONA,MADRID,2019-04-26T15:25:00Z,2019-04-26T17:55:00Z,AVE,127.1,Turista,Flexible
2019-04-13T14:11:10Z,MADRID,SEVILLA,2019-04-22T17:00:00Z,2019-04-22T19:38:00Z,AVE,53.4,Turista,Promo
2019-04-11T22:10:07Z,MADRID,BARCELONA,2019-04-29T16:00:00Z,2019-04-29T18:30:00Z,AVE,78.8,Turista,Promo
2019-04-23T14:15:51Z,SEVILLA,MADRID,2019-04-25T08:35:00Z,2019-04-25T15:26:00Z,LD-MD,34.35,Turista con enlace,Promo +
2019-04-13T04:02:54Z,MADRID,BARCELONA,2019-04-22T17:30:00Z,2019-04-22T20:40:00Z,AVE,NA,Turista,Flexible
2019-04-22T23:31:35Z,SEVILLA,MADRID,2019-04-23T06:10:00Z,2019-04-23T08:58:00Z,AV City,NA,Turista,Flexible
2019-04-17T22:46:59Z,MADRID,SEVILLA,2019-04-18T18:00:00Z,2019-04-18T20:32:00Z,AVE,101.5,Preferente,Promo
2019-04-23T07:03:08Z,SEVILLA,MADRID,2019-04-27T10:45:00Z,2019-04-27T13:17:00Z,AVE,76.3,Turista,Flexible
2019-04-13T05:27:32Z,SEVILLA,MADRID,2019-04-30T20:36:00Z,2019-04-30T23:14:00Z,ALVIA,NA,Turista,Flexible
2019-04-17T00:04:57Z,BARCELONA,MADRID,2019-04-19T20:00:00Z,2019-04-19T23:10:00Z,AVE,85.1,Turista,Promo
2019-04-16T21:41:52Z,MADRID,VALENCIA,2019-04-22T20:40:00Z,2019-04-22T22:24:00Z,AVE,66.55,Preferente,Promo
2019-04-19T22:36:58Z,MADRID,BARCELONA,2019-04-28T08:30:00Z,2019-04-28T11:15:00Z,AVE,58.15,Turista,Promo
2019-04-26T05:11:05Z,VALENCIA,MADRID,2019-04-27T20:15:00Z,2019-04-27T21:55:00Z,AVE,43.75,Preferente,Promo
2019-04-18T04:28:47Z,VALENCIA,MADRID,2019-04-22T06:38:00Z,2019-04-22T14:20:00Z,REGIONAL,28.35,Turista,Adulto ida
2019-04-18T08:15:34Z,BARCELONA,MADRID,2019-04-26T08:00:00Z,2019-04-26T11:10:00Z,AVE,75.4,Turista,Promo
2019-04-18T03:49:25Z,MADRID,VALENCIA,2019-04-21T18:40:00Z,2019-04-21T20:20:00Z,AVE,66.55,Preferente,Promo
2019-04-13T01:14:59Z,MADRID,SEVILLA,2019-04-20T13:10:00Z,2019-04-20T20:51:00Z,MD-LD,NA,Turista con enlace,Promo +
2019-04-12T14:00:50Z,MADRID,BARCELONA,2019-04-13T16:30:00Z,2019-04-13T19:15:00Z,AVE,NA,Turista,Flexible
2019-04-14T13:15:40Z,MADRID,VALENCIA,2019-04-18T09:40:00Z,2019-04-18T11:24:00Z,AVE,73.1,Turista,Flexible
2019-04-18T07:23:40Z,MADRID,BARCELONA,2019-04-22T19:00:00Z,2019-04-22T21:30:00Z,AVE,214.2,Preferente,Flexible
2019-04-14T13:16:57Z,MADRID,VALENCIA,2019-04-26T15:30:00Z,2019-04-26T22:31:00Z,AVE-MD,NA,Preferente,Promo
2019-04-21T01:22:11Z,VALENCIA,MADRID,2019-04-25T12:40:00Z,2019-04-25T14:20:00Z,AVE,45.3,Turista,Promo
2019-04-15T02:27:53Z,VALENCIA,MADRID,2019-04-23T15:10:00Z,2019-04-23T17:03:00Z,AVE,66.55,Preferente,Promo
2019-04-25T07:25:55Z,VALENCIA,MADRID,2019-04-25T20:15:00Z,2019-04-25T21:55:00Z,AVE,57.75,Turista,Promo
2019-04-26T01:34:53Z,MADRID,SEVILLA,2019-04-25T11:05:00Z,2019-04-25T13:41:00Z,ALVIA,87.4,Preferente,Flexible
2019-04-14T20:06:00Z,BARCELONA,MADRID,2019-04-16T09:03:00Z,2019-04-16T18:07:00Z,R. EXPRES,43.25,Turista,Adulto ida
2019-04-24T12:37:13Z,PONFERRADA,MADRID,2019-04-30T13:44:00Z,2019-04-30T19:21:00Z,LD,47,Turista con enlace,Flexible
2019-04-15T17:12:55Z,BARCELONA,MADRID,2019-04-18T16:25:00Z,2019-04-18T18:55:00Z,AVE,120.5,Turista Plus,Promo
2019-04-24T09:09:29Z,SEVILLA,MADRID,2019-04-25T08:35:00Z,2019-04-25T15:26:00Z,LD-MD,34.35,Turista con enlace,Promo +
2019-04-13T04:02:21Z,MADRID,BARCELONA,2019-04-18T11:30:00Z,2019-04-18T14:40:00Z,AVE,NA,Turista Plus,Promo
2019-04-17T15:38:10Z,MADRID,SEVILLA,2019-04-29T19:00:00Z,2019-04-29T21:38:00Z,AVE,69.4,Preferente,Promo
2019-04-14T18:32:46Z,MADRID,PONFERRADA,2019-04-17T17:30:00Z,2019-04-17T21:33:00Z,ALVIA,NA,NA,NA
2019-04-22T13:23:17Z,SEVILLA,MADRID,2019-04-25T20:15:00Z,2019-04-25T22:36:00Z,AVE,53.4,Turista,Promo
2019-04-19T15:21:18Z,MADRID,PONFERRADA,2019-04-27T14:40:00Z,2019-04-27T18:33:00Z,LD-MD,54.1,Turista con enlace,Flexible
2019-04-21T05:40:59Z,BARCELONA,MADRID,2019-04-26T09:03:00Z,2019-04-26T18:07:00Z,R. EXPRES,43.25,Turista,Adulto ida
